Data,433 - Índice nacional de preços ao consumidor-amplo (IPCA) - Var. % mensal,3695 - Taxa de câmbio - Livre - Dólar americano (compra) - Fim de período - mensal - u.m.c./US$,4380 - PIB mensal - Valores correntes (R$ milhões) - R$ (milhões),4469 - Dívida Líquida do Setor Público - Saldos em R$ milhões - Total - Governo Federal - R$ (milhões),4470 - Dívida Líquida do Setor Público - Saldos em R$ milhões - Total - Banco Central - R$ (milhões),4472 - Dívida Líquida do Setor Público - Saldos em R$ milhões - Total - Governos estaduais - R$ (milhões),4473 - Dívida Líquida do Setor Público - Saldos em R$ milhões - Total - Governos municipais - R$ (milhões),13761 - Dívida bruta do governo geral - Saldos em R$ milhões - Metodologia utilizada a partir de 2008 - R$ (milhões),13762 - Dívida bruta do governo geral (% PIB) - Metodologia utilizada a partir de 2008 - %,"13763 - Dívida bruta do governo geral - Saldos em US$ milhões - Metodologia utilizada a partir de 2008 - US$ (milhões),,,,,,,,,,",4189 - Taxa de juros - Selic acumulada no mês anualizada base 252 - % a.a.,"4390 - Taxa de juros - Selic acumulada no mês - % a.m.,,","29037 - Endividamento das famílias com o Sistema Financeiro Nacional em relação à renda acumulada dos últimos doze meses (RNDBF) - %,"
12/2006,"0,48 ","2,1372 ","215.338,3 ","727.318,55 ","8.481,33 ","316.863,54 ","47.073,27 ","1.336.644,90 ","55,48 ","625.418,73","13,19 ","0,99","21,98"
01/2007,"0,44 ","2,1239 ","206.662,3 ","739.728,91 ","-4.509,71 ","316.460,09 ","46.447,36 ","1.367.451,91 ","56,17 ","643.840,6","13,13 ","1,8","22,28"
02/2007,"0,44 ","2,1174 ","201.552,1 ","747.648,62 ","-4.194,13 ","317.158,09 ","46.653,24 ","1.399.083,71 ","56,90 ","660.755,51","12,93 ","0,87","22,48"
03/2007,"0,37 ","2,0496 ","223.208,6 ","750.319,85 ","5.830,79 ","316.163,14 ","46.477,56 ","1.423.273,45 ","57,24 ","694.415,23","12,74 ","1,5","22,4"
04/2007,"0,25 ","2,0331 ","218.931,2 ","745.927,20 ","7.990,12 ","314.070,80 ","46.673,09 ","1.438.854,85 ","57,17 ","707.714,75","12,58 ","0,94","22,36"
05/2007,"0,28 ","1,9281 ","227.535,3 ","746.223,25 ","26.137,48 ","312.121,57 ","47.083,49 ","1.474.335,20 ","57,91 ","764.657,2","12,43 ","1,3","22,88"
06/2007,"0,28 ","1,9254 ","224.188,2 ","749.832,29 ","25.078,13 ","311.041,73 ","47.175,10 ","1.499.458,73 ","58,23 ","778.777,78","12,03 ","0,91","23,9"
07/2007,"0,24 ","1,8768 ","230.916,3 ","753.805,99 ","31.752,42 ","309.842,66 ","47.143,06 ","1.517.874,00 ","58,32 ","808.756,39","11,73 ","0,97","23,57"
08/2007,"0,47 ","1,9612 ","233.905,1 ","765.456,68 ","13.999,48 ","310.435,53 ","48.027,90 ","1.536.267,53 ","58,46 ","783.330,37","11,43 ","0,99","23,77"
09/2007,"0,18 ","1,8381 ","227.024,4 ","763.420,70 ","35.347,21 ","313.807,73 ","48.709,44 ","1.533.431,76 ","57,88 ","834.248,28","11,22 ","0,80","23,97"
10/2007,"0,30 ","1,7432 ","245.688,0 ","788.471,44 ","20.603,36 ","315.874,39 ","48.340,78 ","1.538.287,06 ","57,49 ","882.450,13","11,18 ","0,93","24,56"
11/2007,"0,38 ","1,7829 ","243.269,2 ","794.051,20 ","8.219,62 ","318.296,52 ","48.925,84 ","1.544.955,73 ","57,26 ","866.540,88","11,18 ","0,84","24,88"
12/2007,"0,74 ","1,7705 ","237.382,1 ","808.095,32 ","8.585,49 ","324.107,31 ","49.215,75 ","1.542.851,83 ","56,72 ","871.421,54","11,18 ","0,84","24,96"
01/2008,"0,54 ","1,7595 ","232.824,8 ","796.209,43 ","5.943,12 ","327.097,13 ","49.886,57 ","1.579.474,28 ","57,51 ","897.683,59","11,18 ","0,93","25,29"
02/2008,"0,49 ","1,6825 ","231.982,2 ","808.880,55 ","7.607,79 ","328.148,19 ","50.231,26 ","1.583.893,92 ","57,04 ","941.393,12","11,18 ","0,80","25,50"
03/2008,"0,48 ","1,7483 ","247.248,2 ","796.090,24 ","6.372,19 ","329.157,87 ","50.566,73 ","1.599.048,51 ","57,09 ","914.630,50","11,18 ","0,84","25,99"
04/2008,"0,55 ","1,6864 ","253.194,4 ","805.928,81 ","4.926,80 ","330.158,90 ","51.091,79 ","1.602.356,93 ","56,52 ","950.164,21","11,37 ","0,90","26,45"
05/2008,"0,79 ","1,6286 ","255.747,4 ","821.998,18 ","5.044,13 ","331.275,33 ","51.809,66 ","1.598.411,02 ","55,82 ","981.463,23","11,63 ","0,88","26,80"
06/2008,"0,74 ","1,5911 ","260.583,4 ","857.004,49 ","-23.714,17 ","335.979,04 ","52.485,43 ","1.612.136,73 ","55,60 ","1.013.221,50","12,09 ","0,96","26,92"
07/2008,"0,53 ","1,5658 ","271.290,4 ","864.154,11 ","-23.834,05 ","340.659,56 ","53.798,93 ","1.632.713,68 ","55,53 ","1.042.734,50","12,36 ","1,7","27,15"
08/2008,"0,28 ","1,6336 ","268.546,1 ","853.494,24 ","-25.065,12 ","344.564,29 ","54.691,81 ","1.634.590,62 ","54,95 ","1.000.606,40","12,92 ","1,2","27,25"
09/2008,"0,26 ","1,9135 ","272.766,1 ","808.957,67 ","-26.728,95 ","346.176,04 ","54.996,30 ","1.656.166,53 ","54,83 ","865.516,87","13,39 ","1,10","27,41"
10/2008,"0,45 ","2,1145 ","284.913,7 ","763.808,28 ","-21.208,17 ","349.426,23 ","55.868,06 ","1.684.285,47 ","55,05 ","796.540,78","13,66 ","1,18","27,78"
11/2008,"0,36 ","2,3323 ","272.120,8 ","736.065,55 ","-31.270,10 ","354.863,56 ","56.678,77 ","1.687.694,48 ","54,64 ","723.618,9","13,64 ","1,2","27,46"
12/2008,"0,28 ","2,3362 ","258.585,6 ","760.248,86 ","-31.922,08 ","359.575,17 ","55.378,85 ","1.740.887,81 ","55,98 ","745.179,27","13,66 ","1,12","27,44"
01/2009,"0,48 ","2,3154 ","244.784,1 ","779.974,74 ","-30.087,38 ","356.806,89 ","56.075,66 ","1.775.483,00 ","56,87 ","766.814,81","13,32 ","1,5","27,26"
02/2009,"0,55 ","2,3776 ","242.496,9 ","785.523,66 ","-33.796,31 ","356.739,65 ","56.263,75 ","1.791.071,99 ","57,18 ","753.310,90","12,66 ","0,86","27,26"
03/2009,"0,20 ","2,3144 ","268.846,1 ","784.916,13 ","-22.756,85 ","355.454,96 ","56.263,10 ","1.812.527,10 ","57,47 ","783.152,5","11,70 ","0,97","27,32"
04/2009,"0,48 ","2,1775 ","263.434,8 ","810.182,90 ","-21.106,84 ","351.369,55 ","56.077,22 ","1.797.074,17 ","56,80 ","825.292,39","11,11 ","0,84","27,49"
05/2009,"0,47 ","1,9722 ","268.734,4 ","851.139,27 ","-21.658,82 ","348.151,04 ","56.015,27 ","1.813.137,25 ","57,07 ","919.347,56","10,16 ","0,77","27,85"
06/2009,"0,36 ","1,9508 ","271.408,2 ","867.950,87 ","-22.081,22 ","348.142,52 ","55.815,89 ","1.859.801,55 ","58,34 ","953.353,27","9,54 ","0,76","28,1"
07/2009,"0,24 ","1,8718 ","281.453,7 ","905.682,49 ","-34.178,28 ","347.454,89 ","56.487,57 ","1.908.617,46 ","59,68 ","1.019.669,55","9,01 ","0,79","28,15"
08/2009,"0,15 ","1,8856 ","282.514,8 ","912.781,60 ","-34.609,02 ","346.361,30 ","56.350,45 ","1.951.925,05 ","60,77 ","1.035.174,51","8,65 ","0,69","28,42"
09/2009,"0,24 ","1,7773 ","288.874,7 ","950.373,54 ","-34.195,92 ","345.487,02 ","56.624,10 ","1.962.852,34 ","60,80 ","1.104.401,25","8,65 ","0,69","28,76"
10/2009,"0,28 ","1,7432 ","309.141,3 ","956.518,33 ","-35.135,83 ","346.074,41 ","56.500,46 ","1.983.867,72 ","61,00 ","1.138.060,88","8,65 ","0,69","28,93"
11/2009,"0,41 ","1,7497 ","307.943,5 ","954.910,39 ","-35.397,89 ","346.869,81 ","56.782,34 ","1.980.097,86 ","60,22 ","1.131.678,49","8,65 ","0,66","29,12"
12/2009,"0,37 ","1,7404 ","303.406,8 ","971.724,23 ","-39.188,94 ","350.338,65 ","56.065,78 ","1.973.423,68 ","59,21 ","1.133.890,88","8,65 ","0,73","29,45"
01/2010,"0,75 ","1,8740 ","284.387,8 ","948.326,89 ","-44.430,05 ","350.985,68 ","55.681,09 ","2.015.576,95 ","59,76 ","1.075.548,0","8,65 ","0,66","29,82"
02/2010,"0,78 ","1,8102 ","283.355,0 ","971.834,29 ","-45.006,62 ","351.695,98 ","57.112,35 ","2.014.967,24 ","59,03 ","1.113.118,57","8,65 ","0,59","29,95"
03/2010,"0,52 ","1,7802 ","318.654,6 ","988.477,87 ","-40.408,23 ","353.509,45 ","57.590,64 ","1.947.898,93 ","56,24 ","1.094.202,30","8,65 ","0,76","30,35"
04/2010,"0,57 ","1,7298 ","311.649,1 ","993.646,50 ","-42.204,06 ","353.337,67 ","58.043,52 ","1.968.164,60 ","56,05 ","1.137.798,94","8,72 ","0,67","30,70"
05/2010,"0,43 ","1,8159 ","315.947,2 ","993.112,82 ","-44.574,06 ","356.055,67 ","58.805,33 ","1.991.352,70 ","55,96 ","1.096.620,24","9,40 ","0,75","31,19"
06/2010,"0,00 ","1,8007 ","316.548,7 ","1.002.689,11 ","-46.532,05 ","361.834,09 ","59.366,14 ","2.010.317,66 ","55,78 ","1.116.408,99","9,94 ","0,79","31,41"
07/2010,"0,01 ","1,7564 ","328.892,6 ","1.023.299,55 ","-46.874,39 ","363.251,92 ","60.015,50 ","2.027.615,02 ","55,53 ","1.154.415,29","10,32 ","0,86","32,3"
08/2010,"0,04 ","1,7552 ","332.376,6 ","1.034.551,51 ","-48.742,98 ","364.439,50 ","60.457,52 ","2.034.861,82 ","54,98 ","1.159.333,31","10,66 ","0,89","32,34"
09/2010,"0,45 ","1,6934 ","336.665,5 ","1.019.038,64 ","-38.254,88 ","368.099,77 ","61.092,30 ","2.057.909,40 ","54,89 ","1.215.252,98","10,66 ","0,85","32,65"
10/2010,"0,75 ","1,7006 ","350.938,6 ","1.019.026,28 ","-39.669,14 ","372.024,17 ","61.709,14 ","2.087.755,65 ","55,07 ","1.227.658,27","10,66 ","0,81","32,94"
11/2010,"0,83 ","1,7153 ","358.431,8 ","1.030.095,79 ","-41.085,17 ","376.070,81 ","62.187,29 ","2.099.149,01 ","54,65 ","1.223.779,52","10,66 ","0,81","33,46"
12/2010,"0,63 ","1,6654 ","347.999,5 ","1.044.518,15 ","-43.401,37 ","387.502,86 ","63.263,54 ","2.011.521,66 ","51,77 ","1.207.830,95","10,66 ","0,93","33,97"
01/2011,"0,83 ","1,6726 ","327.592,4 ","1.045.669,08 ","-44.957,18 ","387.084,77 ","63.293,63 ","2.058.854,32 ","52,40 ","1.230.930,48","10,85 ","0,86","34,10"
02/2011,"0,80 ","1,6604 ","332.316,4 ","1.062.416,83 ","-47.729,12 ","388.286,00 ","63.924,66 ","2.083.421,75 ","52,37 ","1.254.770,99","11,17 ","0,84","34,23"
03/2011,"0,79 ","1,6279 ","356.621,8 ","1.073.244,14 ","-45.058,11 ","389.067,86 ","64.745,76 ","2.112.891,09 ","52,61 ","1.297.924,37","11,62 ","0,92","34,86"
04/2011,"0,77 ","1,5725 ","354.607,7 ","1.084.394,89 ","-46.437,17 ","390.091,16 ","65.458,97 ","2.135.389,03 ","52,61 ","1.357.958,5","11,74 ","0,84","34,90"
05/2011,"0,47 ","1,5791 ","368.282,8 ","1.098.179,36 ","-49.152,69 ","391.390,02 ","66.115,19 ","2.146.725,96 ","52,22 ","1.359.461,69","11,92 ","0,99","35,12"
06/2011,"0,15 ","1,5603 ","363.821,7 ","1.112.485,93 ","-51.605,39 ","390.557,27 ","66.014,86 ","2.177.090,41 ","52,35 ","1.395.302,45","12,10 ","0,96","35,29"
07/2011,"0,16 ","1,5555 ","367.341,3 ","1.117.200,97 ","-52.436,37 ","390.351,35 ","66.412,91 ","2.204.280,74 ","52,52 ","1.417.088,23","12,25 ","0,97","35,36"
08/2011,"0,37 ","1,5864 ","374.873,1 ","1.111.732,31 ","-43.301,66 ","389.672,40 ","66.951,10 ","2.216.647,64 ","52,29 ","1.397.281,67","12,42 ","1,7","35,97"
09/2011,"0,53 ","1,8536 ","370.119,9 ","1.038.258,49 ","-45.994,29 ","395.220,21 ","68.440,15 ","2.226.487,19 ","52,11 ","1.201.169,18","11,91 ","0,94","36,27"
10/2011,"0,43 ","1,6878 ","383.767,3 ","1.092.661,34 ","-47.113,24 ","395.940,01 ","68.727,23 ","2.226.255,49 ","51,70 ","1.319.028,2","11,70 ","0,88","36,43"
11/2011,"0,52 ","1,8102 ","391.536,4 ","1.066.589,03 ","-51.241,03 ","398.913,65 ","69.512,46 ","2.245.928,13 ","51,76 ","1.240.707,18","11,40 ","0,86","36,46"
12/2011,"0,50 ","1,8751 ","385.501,2 ","1.061.808,61 ","-52.616,76 ","404.620,94 ","69.724,30 ","2.243.603,72 ","51,27 ","1.196.524,84","10,90 ","0,91","36,53"
01/2012,"0,56 ","1,7385 ","364.188,7 ","1.103.174,69 ","-51.504,85 ","399.399,87 ","69.182,46 ","2.287.084,44 ","51,83 ","1.315.550,44","10,70 ","0,89","36,80"
02/2012,"0,45 ","1,7086 ","367.527,7 ","1.122.851,53 ","-50.526,38 ","397.624,73 ","69.776,79 ","2.322.816,00 ","52,22 ","1.359.484,96","10,40 ","0,75","36,82"
03/2012,"0,21 ","1,8215 ","397.757,8 ","1.088.494,97 ","-43.696,09 ","398.876,60 ","70.255,39 ","2.366.667,46 ","52,72 ","1.299.295,89","9,82 ","0,82","36,91"
04/2012,"0,64 ","1,8912 ","385.882,7 ","1.061.936,56 ","-44.764,75 ","401.660,38 ","71.012,03 ","2.405.973,84 ","53,22 ","1.272.194,29","9,35 ","0,71","37,1"
05/2012,"0,36 ","2,0217 ","401.863,7 ","1.035.849,47 ","-49.989,09 ","408.312,90 ","72.478,72 ","2.425.795,73 ","53,27 ","1.199.879,18","8,87 ","0,74","37,20"
06/2012,"0,08 ","2,0207 ","395.379,2 ","1.044.473,62 ","-53.640,53 ","413.921,87 ","73.969,53 ","2.449.693,36 ","53,42 ","1.212.299,38","8,39 ","0,64","37,40"
07/2012,"0,43 ","2,0494 ","409.024,9 ","1.041.538,17 ","-54.590,40 ","418.478,37 ","74.740,77 ","2.480.227,83 ","53,60 ","1.210.221,45","8,07 ","0,68","37,53"
08/2012,"0,41 ","2,0366 ","418.752,4 ","1.058.907,70 ","-60.887,14 ","424.178,72 ","76.538,02 ","2.491.332,22 ","53,33 ","1.223.280,8","7,85 ","0,69","37,70"
09/2012,"0,57 ","2,0300 ","402.671,5 ","1.049.294,61 ","-47.793,04 ","430.573,06 ","77.756,40 ","2.542.432,69 ","54,05 ","1.252.429,90","7,39 ","0,54","37,49"
10/2012,"0,59 ","2,0308 ","431.399,9 ","1.054.999,37 ","-51.653,22 ","434.411,33 ","78.476,61 ","2.590.520,15 ","54,52 ","1.275.615,59","7,23 ","0,61","37,67"
11/2012,"0,60 ","2,1068 ","426.614,9 ","1.050.451,38 ","-55.407,44 ","435.066,87 ","78.757,25 ","2.615.831,55 ","54,65 ","1.241.613,61","7,14 ","0,55","37,84"
12/2012,"0,79 ","2,0429 ","413.696,7 ","1.061.857,96 ","-59.653,27 ","441.099,85 ","78.322,82 ","2.583.946,35 ","53,67 ","1.264.842,31","7,16 ","0,55","38,0"
01/2013,"0,86 ","1,9877 ","408.895,0 ","1.079.725,51 ","-64.799,33 ","441.084,34 ","78.710,99 ","2.623.366,11 ","53,98 ","1.319.799,82","7,11 ","0,60","38,19"
02/2013,"0,60 ","1,9749 ","398.087,4 ","1.112.300,00 ","-66.903,16 ","441.008,68 ","78.484,54 ","2.641.965,88 ","54,03 ","1.337.771,98","7,12 ","0,49","38,27"
03/2013,"0,47 ","2,0132 ","434.631,2 ","1.102.030,54 ","-56.447,72 ","443.423,63 ","78.511,23 ","2.663.208,83 ","54,05 ","1.322.873,45","7,15 ","0,55","38,10"
04/2013,"0,55 ","2,0011 ","446.508,1 ","1.112.520,53 ","-61.071,75 ","443.679,91 ","78.830,27 ","2.682.330,01 ","53,78 ","1.340.427,77","7,26 ","0,61","38,25"
05/2013,"0,37 ","2,1314 ","441.321,9 ","1.091.595,21 ","-64.714,89 ","447.137,87 ","79.535,61 ","2.710.764,58 ","53,92 ","1.271.823,49","7,42 ","0,60","38,38"
06/2013,"0,26 ","2,2150 ","434.750,0 ","1.087.256,07 ","-66.732,45 ","448.988,71 ","80.800,47 ","2.715.918,70 ","53,61 ","1.226.148,40","7,90 ","0,61","38,37"
07/2013,"0,03 ","2,2897 ","452.593,1 ","1.074.798,85 ","-70.932,15 ","457.354,65 ","82.132,27 ","2.744.022,88 ","53,70 ","1.198.420,26","8,23 ","0,72","38,54"
08/2013,"0,24 ","2,3719 ","453.785,4 ","1.070.029,33 ","-73.189,15 ","462.071,96 ","83.101,76 ","2.749.278,71 ","53,44 ","1.159.103,97","8,45 ","0,71","38,66"
09/2013,"0,35 ","2,2294 ","447.755,7 ","1.111.910,25 ","-52.225,71 ","461.635,75 ","83.350,59 ","2.747.899,58 ","52,95 ","1.232.573,60","8,90 ","0,71","38,46"
10/2013,"0,57 ","2,2020 ","475.721,2 ","1.129.924,31 ","-59.063,19 ","468.967,88 ","84.263,93 ","2.779.361,47 ","53,10 ","1.262.198,67","9,25 ","0,81","38,35"
11/2013,"0,54 ","2,3243 ","470.316,2 ","1.086.565,72 ","-64.912,53 ","475.488,34 ","85.788,57 ","2.783.266,92 ","52,73 ","1.197.464,58","9,45 ","0,72","38,37"
12/2013,"0,92 ","2,3420 ","467.253,8 ","1.090.393,26 ","-65.035,47 ","483.257,38 ","86.536,38 ","2.747.996,71 ","51,54 ","1.173.354,70","9,90 ","0,79","38,36"
01/2014,"0,55 ","2,4257 ","453.273,1 ","1.079.746,73 ","-69.338,40 ","484.449,56 ","86.754,96 ","2.829.599,14 ","52,63 ","1.166.508,28","10,17 ","0,85","38,36"
02/2014,"0,69 ","2,3327 ","455.504,9 ","1.118.690,91 ","-68.829,92 ","482.146,27 ","86.011,33 ","2.816.714,17 ","51,84 ","1.207.490,96","10,43 ","0,79","38,29"
03/2014,"0,92 ","2,2624 ","477.203,1 ","1.133.663,12 ","-52.579,92 ","486.243,52 ","86.738,05 ","2.835.759,16 ","51,79 ","1.253.429,61","10,65 ","0,77","38,18"
04/2014,"0,67 ","2,2354 ","479.730,3 ","1.134.444,21 ","-53.045,33 ","494.711,09 ","87.737,30 ","2.865.058,28 ","52,00 ","1.281.675,89","10,87 ","0,82","38,17"
05/2014,"0,46 ","2,2384 ","481.273,6 ","1.163.040,72 ","-57.380,79 ","498.800,10 ","88.988,84 ","2.895.819,41 ","52,18 ","1.293.700,59","10,90 ","0,87","38,34"
06/2014,"0,40 ","2,2019 ","461.317,9 ","1.192.936,90 ","-56.652,88 ","498.493,35 ","88.312,64 ","2.941.138,57 ","52,75 ","1.335.727,59","10,90 ","0,82","38,52"
07/2014,"0,01 ","2,2668 ","486.870,2 ","1.209.179,80 ","-59.878,99 ","502.090,76 ","88.408,87 ","2.983.108,33 ","53,17 ","1.315.999,79","10,90 ","0,95","38,61"
08/2014,"0,25 ","2,2390 ","483.776,6 ","1.246.139,44 ","-59.279,94 ","503.814,59 ","88.378,55 ","3.034.679,53 ","53,81 ","1.355.372,72","10,90 ","0,87","38,68"
09/2014,"0,57 ","2,4504 ","491.478,6 ","1.245.574,94 ","-63.128,72 ","515.751,10 ","88.954,02 ","3.132.133,12 ","55,11 ","1.278.212,99","10,90 ","0,91","38,78"
10/2014,"0,42 ","2,4436 ","509.092,1 ","1.270.256,76 ","-72.845,54 ","519.551,47 ","88.802,67 ","3.168.712,96 ","55,43 ","1.296.739,63","10,92 ","0,95","39,0"
11/2014,"0,51 ","2,5595 ","498.553,1 ","1.271.354,06 ","-78.681,43 ","529.054,06 ","90.679,12 ","3.217.851,37 ","56,01 ","1.257.218,74","11,15 ","0,84","39,1"
12/2014,"0,78 ","2,6556 ","500.879,4 ","1.272.707,44 ","-72.027,86 ","551.199,20 ","91.866,43 ","3.252.448,55 ","56,28 ","1.224.750,92","11,58 ","0,96","39,29"
01/2015,"1,24 ","2,6617 ","474.633,2 ","1.296.392,75 ","-88.990,83 ","546.403,72 ","91.472,44 ","3.315.324,38 ","57,16 ","1.245.566,51","11,82 ","0,94","39,64"
02/2015,"1,22 ","2,8777 ","467.010,8 ","1.280.795,88 ","-91.687,69 ","553.748,78 ","92.742,96 ","3.386.880,84 ","58,28 ","1.176.940,21","12,15 ","0,82","39,64"
03/2015,"1,32 ","3,2074 ","515.014,7 ","1.255.235,71 ","-114.922,83 ","570.166,59 ","94.329,97 ","3.480.229,29 ","59,49 ","1.085.062,45","12,58 ","1,4","39,74"
04/2015,"0,71 ","2,9930 ","497.149,8 ","1.307.305,17 ","-116.890,92 ","569.952,93 ","94.910,91 ","3.468.109,37 ","59,11 ","1.158.740,18","12,68 ","0,95","40,3"
05/2015,"0,74 ","3,1781 ","492.262,5 ","1.307.041,55 ","-123.772,73 ","580.533,96 ","96.553,81 ","3.538.708,31 ","60,20 ","1.113.466,63","13,15 ","0,99","40,5"
06/2015,"0,79 ","3,1019 ","490.557,5 ","1.353.481,53 ","-115.124,27 ","582.658,63 ","97.435,39 ","3.588.440,40 ","60,75 ","1.156.852,38","13,58 ","1,7","40,13"
07/2015,"0,62 ","3,3934 ","507.287,8 ","1.343.208,65 ","-139.075,13 ","600.143,72 ","99.946,16 ","3.684.950,96 ","62,16 ","1.085.917,6","13,69 ","1,18","40,42"
08/2015,"0,22 ","3,6461 ","501.272,7 ","1.318.563,81 ","-152.012,09 ","613.403,69 ","102.306,64 ","3.743.680,99 ","62,97 ","1.026.763,11","14,15 ","1,11","40,61"
09/2015,"0,54 ","3,9722 ","499.667,8 ","1.297.564,09 ","-173.509,39 ","627.455,25 ","104.591,39 ","3.789.051,79 ","63,65 ","953.892,50","14,15 ","1,11","40,84"
